x; y
1.0414201183431953; 2.0043954633961896
1.0828402366863905; 2.0091727045895538
1.1242603550295858; 2.0147135013773654
1.165680473372781; 2.021399631556846
1.2071005917159763; 2.0296128729252207
1.2485207100591715; 2.039735003279713
1.2899408284023668; 2.0521478004175453
1.331360946745562; 2.0672330421359413
1.3727810650887573; 2.085372506232125
1.4142011834319526; 2.106947970503318
1.455621301775148; 2.1323412127467463
1.4970414201183433; 2.161934010759632
1.5384615384615385; 2.1961081423391984
1.5798816568047338; 2.235245385282669
1.621301775147929; 2.2797275173872675
1.6627218934911243; 2.329936316450216
1.7041420118343196; 2.3862535602687385
1.7455621301775148; 2.44906102664006
1.78698224852071; 2.518740493361402
1.8284023668639053; 2.595673738229991
1.8698224852071008; 2.680242539043046
1.911242603550296; 2.772828673597792
1.9526627218934913; 2.8738139196914534
1.9940828402366866; 2.9835800551212537
2.035502958579882; 3.1023131879086066
2.076923076923077; 3.2289918899128622
2.1183431952662723; 3.362134546668713
2.1597633136094676; 3.5002586378323457
2.201183431952663; 3.6418816430599605
2.242603550295858; 3.78552104200773
2.2840236686390534; 3.9296943143318828
2.3254437869822486; 4.072918939688591
2.366863905325444; 4.213712397734028
2.408284023668639; 4.350592168124365
2.4497041420118344; 4.4820757305158025
2.4911242603550297; 4.60668056456457
2.532544378698225; 4.722924149926854
2.57396449704142; 4.8293239662587695
2.6153846153846154; 4.92439749321656
2.6568047337278107; 5.006662210456426
2.6982248520710064; 5.074635597634554
2.7396449704142016; 5.126835134407116
2.781065088757397; 5.161778300430285
2.822485207100592; 5.177982575360247
2.8639053254437874; 5.173965438853244
2.9053254437869827; 5.148244370565422
2.946745562130178; 5.099336850152966
2.988165680473373; 5.025760357272077
3.0295857988165684; 4.92627813466359
3.0710059171597637; 4.802067801611912
3.112426035502959; 4.655677352361778
3.153846153846154; 4.489670509994681
3.1952662721893494; 4.306610997592628
3.2366863905325447; 4.109062538237623
3.27810650887574; 3.8995888550114444
3.319526627218935; 3.680753670995756
3.3609467455621305; 3.4551207092729044
3.4023668639053257; 3.2252536929245537
3.443786982248521; 2.993716345032368
3.4852071005917162; 2.76307238867858
3.5266272189349115; 2.5358855469450248
3.5680473372781067; 2.3147195429131955
3.609467455621302; 2.1021380996651544
3.6508875739644973; 1.9007049402833047
3.6923076923076925; 1.7129837878486853
3.7337278106508878; 1.541538365443813
3.775147928994083; 1.3889323961502953
3.8165680473372783; 1.257729603049853
3.8579881656804735; 1.1504937092247758
3.899408284023669; 1.0697884377565572
3.940828402366864; 1.0181775117274867
3.9822485207100593; 0.9982246542189444
4.023668639053255; 1.0123399458510676
4.06508875739645; 1.060352754006999
4.106508875739645; 1.1399510542527196
4.14792899408284; 1.2487580042381978
4.189349112426036; 1.3843967616145392
4.230769230769231; 1.5444904840326217
4.272189349112426; 1.7266623291435508
4.313609467455621; 1.9285354545978635
4.3550295857988175; 2.147733018046665
4.396449704142013; 2.3818781771409476
4.437869822485208; 2.628594089531248
4.479289940828403; 2.885503912868785
4.5207100591715985; 3.1502308048042096
4.562130177514794; 3.420397922988627
4.603550295857989; 3.6936284250722338
4.644970414201184; 3.9675454687065894
4.6863905325443795; 4.2397722115428
4.727810650887575; 4.50793181123106
4.76923076923077; 4.7696474254229315
4.810650887573965; 5.0225422117692915
4.852071005917161; 5.264239327919881
4.893491124260356; 5.492361931526943
4.934911242603551; 5.704533180240219
4.976331360946746; 5.8983762317117225
5.017751479289942; 6.071556216493434
5.059171597633137; 6.223124925464106
5.100591715976332; 6.353805292829918
5.142011834319527; 6.464419744121699
5.183431952662723; 6.555790704869366
5.224852071005918; 6.628740600603521
5.266272189349113; 6.684091856854536
5.307692307692308; 6.722666899152443
5.349112426035504; 6.745288153027957
5.390532544378699; 6.7527780440115635
5.431952662721894; 6.745958997633068
5.473372781065089; 6.725653439423638
5.514792899408285; 6.69268379491308
5.55621301775148; 6.6478724896318795
5.597633136094675; 6.592041949110069
5.63905325443787; 6.526014598878817
5.680473372781066; 6.4506128644677005
5.721893491124261; 6.366659171407889
5.763313609467456; 6.274975945228732
5.8047337278106514; 6.176385611461626
5.846153846153847; 6.071710595636375
5.887573964497042; 5.961773323283126
5.928994082840237; 5.847396219933046
5.9704142011834325; 5.729401711116168
6.011834319526628; 5.6086122223622965
6.053254437869823; 5.485850179202487
6.094674556213018; 5.361938007166771
6.1360946745562135; 5.237698131785521
6.177514792899409; 5.113952978589111
6.218934911242604; 4.991524973108483
6.260355029585799; 4.871236540873213
6.3017751479289945; 4.753910107413901
6.34319526627219; 4.640368098261035
6.384615384615385; 4.531432938944988
6.42603550295858; 4.427927054995905
6.4674556213017755; 4.3306728719448415
6.508875739644971; 4.240492815321261
6.550295857988166; 4.158209310656105
6.591715976331361; 4.084644783479632
6.633136094674557; 4.020621659322103
6.674556213017752; 3.9669623637136624
6.715976331360947; 3.9244893221854795
6.757396449704142; 3.8940249602667905
6.798816568047338; 3.876391703489105
6.840236686390533; 3.872411977381887
6.881656804733728; 3.8829082074764187
6.923076923076923; 3.9087028193022775
6.964497041420119; 3.9506182383901773
7.005917159763314; 4.009476135452132
7.047337278106509; 4.085714733822897
7.088757396449704; 4.178766084872677
7.1301775147929; 4.2878991993538875
7.171597633136095; 4.412383088020761
7.21301775147929; 4.551486761625256
7.254437869822485; 4.704479230921606
7.295857988165681; 4.870629506662681
7.337278106508876; 5.049206599601348
7.378698224852071; 5.239479520490022
7.420118343195266; 5.440717280082936
7.461538461538462; 5.652188889132503
7.502958579881657; 5.873163358392048
7.544378698224852; 6.1029096986144395
7.585798816568047; 6.340696920553
7.627218934911243; 6.5857940349606
7.668639053254439; 6.837470052590106
7.710059171597634; 7.094993984195753
7.751479289940829; 7.357634840529272
7.792899408284025; 7.624661632344214
7.83431952662722; 7.89534337039413
7.875739644970415; 8.168949065431207
7.91715976331361; 8.444747728209222
7.958579881656806; 8.722008369481046
